Metabolite,LibraryID,Precursor_Mass,Network_Number,Rothia,Veillonella,z6DDL,NPC.superclass,NPC.class,NPC.pathway,ClassyFire.superclass,ClassyFire.class,ClassyFire.subclass,ClassyFire.level.5
X198,NA,558.1798,NA,0.22,0.15,-0.21,Polyols,Amino cyclitols,Carbohydrates,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aminosaccharides
X234,NA,132.102,NA,-0.16,-0.16,0.17,Small peptides,Aminoacids,Amino acids and Peptides,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives
X415,"Suspect related to O-ACETYLCARNITINE (predicted molecular formula: C12H23NO5) with delta m/z 58.042 (putative explanation: unspecified|PPG repeat unit|Reduced acrolein addition +58; atomic difference: 1C,4H,3N|3C,6H,1O|3C,6H,1O)",262.1651,154,0.16,0.16,-0.17,Fatty esters,Fatty acyl carnitines,Fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
X917,"Suspect related to Spectral Match to Phe-Pro-Lys from NIST14 (predicted molecular formula: unknown) with delta m/z -34.021 (putative explanation: Tyr->Glu substitution; atomic difference: -4C,-2H,1O)",357.2136,182,-0.28,-0.24,0.38,Small peptides,Tripeptides,Amino acids and Peptides,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides
X972,NA,104.1071,NA,0.16,0.18,-0.3,Fatty acyls,Fatty alcohols,Alkaloids,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Tetraalkylammonium salts
X1826,NA,587.3585,118,-0.21,-0.22,0.34,Small peptides,Tripeptides,Amino acids and Peptides,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides
X1936,NA,450.2786,537,-0.17,-0.23,0.24,Small peptides,Tripeptides,Amino acids and Peptides,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides
X1744,NA,171.1381,NA,-0.16,-0.18,0.2,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,NA
X1745,NA,328.2236,955,-0.16,-0.18,0.18,Small peptides,Dipeptides,Amino acids and Peptides,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides
X2154,NA,229.1053,NA,0.17,0.16,-0.19,Cyclic polyketides,2-pyrone derivatives,Polyketides,Organoheterocyclic compounds,Pyrans,Pyranones and derivatives,NA
